
> web@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 16.0.10 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.1.6:3000

 ✓ Starting...
 ✓ Ready in 1465ms
 ○ Compiling / ...
 GET / 200 in 8.0s (compile: 6.1s, proxy.ts: 231ms, render: 1616ms)
 GET /login 200 in 1558ms (compile: 1444ms, proxy.ts: 7ms, render: 106ms)
 GET /auth/callback 200 in 847ms (compile: 709ms, proxy.ts: 4ms, render: 134ms)
 GET / 200 in 170ms (compile: 10ms, proxy.ts: 7ms, render: 153ms)
 GET /login 200 in 131ms (compile: 4ms, proxy.ts: 4ms, render: 123ms)
 GET /auth/callback 200 in 118ms (compile: 4ms, proxy.ts: 7ms, render: 107ms)
 GET / 200 in 172ms (compile: 6ms, proxy.ts: 5ms, render: 161ms)
 GET /login 200 in 116ms (compile: 10ms, proxy.ts: 11ms, render: 96ms)
 GET /auth/callback 200 in 110ms (compile: 7ms, proxy.ts: 5ms, render: 99ms)
 GET / 200 in 196ms (compile: 6ms, proxy.ts: 4ms, render: 186ms)
 GET / 200 in 196ms (compile: 10ms, proxy.ts: 9ms, render: 177ms)
 GET /login?session=expired 200 in 783ms (compile: 33ms, proxy.ts: 71ms, render: 680ms)
 GET /auth/callback 200 in 103ms (compile: 3ms, proxy.ts: 4ms, render: 97ms)
 GET / 200 in 155ms (compile: 4ms, proxy.ts: 6ms, render: 145ms)
 GET / 200 in 383ms (compile: 15ms, proxy.ts: 14ms, render: 353ms)
 GET /me 200 in 1552ms (compile: 1488ms, proxy.ts: 6ms, render: 58ms)
 GET /me 200 in 31ms (compile: 4ms, proxy.ts: 4ms, render: 23ms)
 GET /me 200 in 37ms (compile: 5ms, proxy.ts: 4ms, render: 28ms)
 GET / 200 in 66ms (compile: 4ms, proxy.ts: 4ms, render: 58ms)
 GET /me 200 in 119ms (compile: 14ms, proxy.ts: 32ms, render: 74ms)
 GET /me 200 in 25ms (compile: 3ms, proxy.ts: 4ms, render: 18ms)
 GET /me 200 in 242ms (compile: 3ms, proxy.ts: 4ms, render: 234ms)
 GET /login 200 in 38ms (compile: 5ms, proxy.ts: 7ms, render: 25ms)
 GET /auth/callback 200 in 121ms (compile: 6ms, proxy.ts: 4ms, render: 111ms)
 GET / 200 in 151ms (compile: 6ms, proxy.ts: 5ms, render: 140ms)
